Country,Datetime (UTC),Datetime (Local),Price (EUR/MWhe),Price_MAD_kWh,Hour,DayOfWeek,Month
Netherlands,2015-05-27 03:00:00,2015-05-27 05:00:00,23.63,0.2563855,5,2,5
Netherlands,2015-06-10 15:00:00,2015-06-10 17:00:00,34.96,0.379316,17,2,6
Netherlands,2022-08-02 22:00:00,2022-08-03 00:00:00,328.98,3.569433,0,2,8
Netherlands,2017-03-20 00:00:00,2017-03-20 01:00:00,28.3,0.307055,1,0,3
Netherlands,2015-03-07 23:00:00,2015-03-08 00:00:00,34.45,0.3737825,0,6,3
Netherlands,2019-08-24 17:00:00,2019-08-24 19:00:00,42.39,0.4599315,19,5,8
Netherlands,2017-04-22 08:00:00,2017-04-22 10:00:00,30.1,0.32658499999999996,10,5,4
Netherlands,2020-11-12 02:00:00,2020-11-12 03:00:00,30.0,0.3255,3,3,11
Netherlands,05/05/2024 15:00,2024-05-05 17:00:00,32.0,0.3472,17,6,5
Netherlands,2021-03-30 22:00:00,2021-03-31 00:00:00,56.58,0.6138929999999999,0,2,3
Netherlands,2019-04-05 14:00:00,2019-04-05 16:00:00,38.64,0.41924399999999995,16,4,4
Netherlands,2023-03-18 05:00:00,2023-03-18 06:00:00,103.5,1.1229749999999998,6,5,3
Netherlands,2018-08-21 16:00:00,2018-08-21 18:00:00,74.9,0.8126650000000001,18,1,8
Netherlands,2020-04-18 00:00:00,2020-04-18 02:00:00,18.59,0.20170149999999998,2,5,4
Netherlands,06/05/2024 09:00,2024-05-06 11:00:00,72.02,0.7814169999999999,11,0,5
Netherlands,2023-01-25 14:00:00,2023-01-25 15:00:00,197.3,2.140705,15,2,1
Netherlands,2017-01-07 22:00:00,2017-01-07 23:00:00,35.02,0.37996700000000005,23,5,1
Netherlands,2018-03-12 05:00:00,2018-03-12 06:00:00,48.29,0.5239465,6,0,3
Netherlands,2015-07-30 06:00:00,2015-07-30 08:00:00,40.8,0.44267999999999996,8,3,7
Netherlands,2016-11-03 05:00:00,2016-11-03 06:00:00,35.92,0.389732,6,3,11
Netherlands,2021-08-20 11:00:00,2021-08-20 13:00:00,90.0,0.9765,13,4,8
Netherlands,2023-08-09 05:00:00,2023-08-09 07:00:00,105.7,1.1468450000000001,7,2,8
Netherlands,2022-04-05 14:00:00,2022-04-05 16:00:00,230.8,2.50418,16,1,4
Netherlands,2017-10-19 02:00:00,2017-10-19 04:00:00,34.0,0.36889999999999995,4,3,10
Netherlands,2022-06-02 07:00:00,2022-06-02 09:00:00,188.76,2.048046,9,3,6
Netherlands,2020-03-02 10:00:00,2020-03-02 11:00:00,37.03,0.4017755,11,0,3
Netherlands,2020-12-15 18:00:00,2020-12-15 19:00:00,42.9,0.46546499999999996,19,1,12
Netherlands,2023-01-19 23:00:00,2023-01-20 00:00:00,149.9,1.626415,0,4,1
Netherlands,2015-04-01 20:00:00,2015-04-01 22:00:00,44.94,0.48759899999999995,22,2,4
Netherlands,2022-10-19 04:00:00,2022-10-19 06:00:00,140.71,1.5267035,6,2,10
Netherlands,2017-04-12 15:00:00,2017-04-12 17:00:00,31.97,0.3468745,17,2,4
Netherlands,2017-03-13 08:00:00,2017-03-13 09:00:00,40.0,0.434,9,0,3
Netherlands,21/12/2023 03:00,2023-12-21 04:00:00,-0.84,-0.009113999999999999,4,3,12
Netherlands,2017-10-31 11:00:00,2017-10-31 12:00:00,33.1,0.359135,12,1,10
Netherlands,10/11/2023 05:00,2023-11-10 06:00:00,84.25,0.9141125,6,4,11
Netherlands,2017-12-24 00:00:00,2017-12-24 01:00:00,30.1,0.32658499999999996,1,6,12
Netherlands,2021-08-28 23:00:00,2021-08-29 01:00:00,73.57,0.7982345,1,6,8
Netherlands,2020-05-12 04:00:00,2020-05-12 06:00:00,26.01,0.28220850000000003,6,1,5
Netherlands,2015-12-11 05:00:00,2015-12-11 06:00:00,29.98,0.325283,6,4,12
Netherlands,2017-06-14 17:00:00,2017-06-14 19:00:00,49.95,0.5419575,19,2,6
Netherlands,17/11/2024 00:00,2024-11-17 01:00:00,90.92,0.986482,1,6,11
Netherlands,2021-03-06 23:00:00,2021-03-07 00:00:00,45.25,0.49096249999999997,0,6,3
Netherlands,2015-10-28 09:00:00,2015-10-28 10:00:00,42.56,0.461776,10,2,10
Netherlands,14/05/2024 03:00,2024-05-14 05:00:00,46.6,0.50561,5,1,5
Netherlands,2019-10-05 19:00:00,2019-10-05 21:00:00,41.0,0.44484999999999997,21,5,10
Netherlands,2021-04-27 21:00:00,2021-04-27 23:00:00,49.7,0.539245,23,1,4
Netherlands,13/12/2024 02:00,2024-12-13 03:00:00,114.95,1.2472075,3,4,12
Netherlands,2015-09-01 11:00:00,2015-09-01 13:00:00,57.6,0.6249600000000001,13,1,9
Netherlands,2015-08-27 04:00:00,2015-08-27 06:00:00,34.75,0.37703749999999997,6,3,8
Netherlands,2016-07-25 23:00:00,2016-07-26 01:00:00,27.5,0.298375,1,1,7
Netherlands,2019-01-25 03:00:00,2019-01-25 04:00:00,55.28,0.599788,4,4,1
Netherlands,2021-06-11 08:00:00,2021-06-11 10:00:00,76.92,0.834582,10,4,6
Netherlands,2022-03-19 04:00:00,2022-03-19 05:00:00,190.8,2.0701799999999997,5,5,3
Netherlands,2019-05-19 19:00:00,2019-05-19 21:00:00,41.71,0.4525535,21,6,5
Netherlands,15/03/2024 05:00,2024-03-15 06:00:00,58.49,0.6346165,6,4,3
Netherlands,13/12/2023 00:00,2023-12-13 01:00:00,73.01,0.7921585,1,2,12
Netherlands,2018-07-19 21:00:00,2018-07-19 23:00:00,51.9,0.563115,23,3,7
Netherlands,2019-05-31 07:00:00,2019-05-31 09:00:00,39.78,0.431613,9,4,5
Netherlands,2015-05-28 09:00:00,2015-05-28 11:00:00,57.44,0.6232239999999999,11,3,5
Netherlands,2020-12-22 08:00:00,2020-12-22 09:00:00,43.87,0.47598949999999995,9,1,12
Netherlands,2021-11-03 10:00:00,2021-11-03 11:00:00,195.0,2.11575,11,2,11
Netherlands,2022-05-11 13:00:00,2022-05-11 15:00:00,31.26,0.339171,15,2,5
Netherlands,05/11/2023 10:00,2023-11-05 11:00:00,43.45,0.47143250000000003,11,6,11
Netherlands,2018-02-21 20:00:00,2018-02-21 21:00:00,43.97,0.4770745,21,2,2
Netherlands,2015-08-06 11:00:00,2015-08-06 13:00:00,57.4,0.62279,13,3,8
Netherlands,2021-10-12 19:00:00,2021-10-12 21:00:00,193.2,2.0962199999999998,21,1,10
Netherlands,2021-02-22 05:00:00,2021-02-22 06:00:00,49.49,0.5369665,6,0,2
Netherlands,2020-09-26 07:00:00,2020-09-26 09:00:00,41.22,0.44723699999999994,9,5,9
Netherlands,2017-12-22 03:00:00,2017-12-22 04:00:00,27.81,0.30173849999999997,4,4,12
Netherlands,2016-10-25 11:00:00,2016-10-25 13:00:00,36.26,0.39342099999999997,13,1,10
Netherlands,2021-02-20 17:00:00,2021-02-20 18:00:00,45.56,0.49432600000000004,18,5,2
Netherlands,2018-05-23 09:00:00,2018-05-23 11:00:00,58.44,0.6340739999999999,11,2,5
Netherlands,2016-11-06 09:00:00,2016-11-06 10:00:00,37.93,0.41154050000000003,10,6,11
Netherlands,2018-07-17 03:00:00,2018-07-17 05:00:00,43.8,0.47523,5,1,7
Netherlands,2018-10-01 08:00:00,2018-10-01 10:00:00,73.7,0.7996449999999999,10,0,10
Netherlands,31/12/2023 01:00,2023-12-31 02:00:00,4.0,0.0434,2,6,12
Netherlands,2016-10-23 18:00:00,2016-10-23 20:00:00,43.0,0.46655,20,6,10
Netherlands,10/12/2023 22:00,2023-12-10 23:00:00,67.15,0.7285775,23,6,12
Netherlands,2017-05-11 08:00:00,2017-05-11 10:00:00,44.45,0.4822825,10,3,5
Netherlands,2019-11-28 19:00:00,2019-11-28 20:00:00,59.64,0.647094,20,3,11
Netherlands,2015-11-20 19:00:00,2015-11-20 20:00:00,41.6,0.45136000000000004,20,4,11
Netherlands,2023-06-21 12:00:00,2023-06-21 14:00:00,86.64,0.940044,14,2,6
Netherlands,05/10/2023 14:00,2023-10-05 16:00:00,94.23,1.0223955,16,3,10
Netherlands,23/08/2024 21:00,2024-08-23 23:00:00,100.84,1.094114,23,4,8
Netherlands,2018-10-05 22:00:00,2018-10-06 00:00:00,51.81,0.5621385,0,5,10
Netherlands,2020-08-14 13:00:00,2020-08-14 15:00:00,37.01,0.4015585,15,4,8
Netherlands,2018-04-17 16:00:00,2018-04-17 18:00:00,50.37,0.5465145,18,1,4
Netherlands,15/10/2024 02:00,2024-10-15 04:00:00,79.94,0.8673489999999999,4,1,10
Netherlands,18/05/2024 02:00,2024-05-18 04:00:00,62.5,0.678125,4,5,5
Netherlands,2021-05-02 15:00:00,2021-05-02 17:00:00,35.77,0.3881045,17,6,5
Netherlands,2017-07-14 10:00:00,2017-07-14 12:00:00,37.1,0.40253500000000003,12,4,7
Netherlands,2021-01-17 22:00:00,2021-01-17 23:00:00,45.4,0.49259,23,6,1
Netherlands,2019-08-20 05:00:00,2019-08-20 07:00:00,44.5,0.482825,7,1,8
Netherlands,2019-04-29 07:00:00,2019-04-29 09:00:00,51.3,0.5566049999999999,9,0,4
Netherlands,2015-11-08 12:00:00,2015-11-08 13:00:00,39.97,0.43367449999999996,13,6,11
Netherlands,2019-01-21 04:00:00,2019-01-21 05:00:00,53.23,0.5775454999999999,5,0,1
Netherlands,2020-02-14 11:00:00,2020-02-14 12:00:00,38.92,0.422282,12,4,2
Netherlands,2016-08-01 05:00:00,2016-08-01 07:00:00,32.17,0.34904450000000004,7,0,8
Netherlands,2016-09-09 13:00:00,2016-09-09 15:00:00,29.49,0.3199665,15,4,9
Netherlands,2015-05-07 07:00:00,2015-05-07 09:00:00,58.5,0.634725,9,3,5
Netherlands,2016-03-19 08:00:00,2016-03-19 09:00:00,28.58,0.31009299999999995,9,5,3
Netherlands,2018-12-04 15:00:00,2018-12-04 16:00:00,86.19,0.9351615,16,1,12
Netherlands,2020-03-28 14:00:00,2020-03-28 15:00:00,0.02,0.000217,15,5,3
Netherlands,2018-10-07 06:00:00,2018-10-07 08:00:00,50.72,0.550312,8,6,10
Netherlands,2022-07-02 06:00:00,2022-07-02 08:00:00,208.6,2.26331,8,5,7
Netherlands,2015-05-10 21:00:00,2015-05-10 23:00:00,44.99,0.4881415,23,6,5
Netherlands,2015-05-12 03:00:00,2015-05-12 05:00:00,34.09,0.3698765,5,1,5
Netherlands,2019-02-04 08:00:00,2019-02-04 09:00:00,59.0,0.64015,9,0,2
Netherlands,2019-01-09 06:00:00,2019-01-09 07:00:00,57.51,0.6239834999999999,7,2,1
Netherlands,2023-04-06 07:00:00,2023-04-06 09:00:00,129.93,1.4097405,9,3,4
Netherlands,2023-08-14 10:00:00,2023-08-14 12:00:00,67.66,0.734111,12,0,8
Netherlands,05/10/2023 03:00,2023-10-05 05:00:00,78.22,0.848687,5,3,10
Netherlands,2022-08-19 02:00:00,2022-08-19 04:00:00,439.39,4.7673815,4,4,8
Netherlands,2016-12-12 14:00:00,2016-12-12 15:00:00,61.18,0.663803,15,0,12
Netherlands,2019-10-02 17:00:00,2019-10-02 19:00:00,51.61,0.5599685,19,2,10
Netherlands,29/12/2023 06:00,2023-12-29 07:00:00,0.1,0.001085,7,4,12
Netherlands,2021-09-29 01:00:00,2021-09-29 03:00:00,88.53,0.9605505,3,2,9
Netherlands,2015-05-18 04:00:00,2015-05-18 06:00:00,37.46,0.406441,6,0,5
Netherlands,2016-11-03 18:00:00,2016-11-03 19:00:00,51.54,0.559209,19,3,11
Netherlands,2019-04-26 13:00:00,2019-04-26 15:00:00,40.38,0.438123,15,4,4
Netherlands,2021-11-19 23:00:00,2021-11-20 00:00:00,176.0,1.9096,0,5,11
Netherlands,2021-12-17 12:00:00,2021-12-17 13:00:00,351.71,3.8160534999999993,13,4,12
Netherlands,2015-04-01 13:00:00,2015-04-01 15:00:00,41.87,0.45428949999999996,15,2,4
Netherlands,2017-10-16 23:00:00,2017-10-17 01:00:00,30.0,0.3255,1,1,10
Netherlands,2022-06-03 18:00:00,2022-06-03 20:00:00,221.83,2.4068555000000003,20,4,6
Netherlands,2021-11-16 10:00:00,2021-11-16 11:00:00,269.9,2.9284149999999993,11,1,11
Netherlands,2021-05-02 16:00:00,2021-05-02 18:00:00,50.52,0.548142,18,6,5
Netherlands,04/05/2024 10:00,2024-05-04 12:00:00,24.9,0.270165,12,5,5
Netherlands,2016-11-13 20:00:00,2016-11-13 21:00:00,39.32,0.426622,21,6,11
Netherlands,2021-03-18 02:00:00,2021-03-18 03:00:00,47.94,0.520149,3,3,3
Netherlands,2015-07-03 19:00:00,2015-07-03 21:00:00,53.79,0.5836215,21,4,7
Netherlands,2019-10-15 18:00:00,2019-10-15 20:00:00,55.29,0.5998964999999999,20,1,10
Netherlands,07/01/2024 23:00,2024-01-08 00:00:00,87.02,0.9441669999999999,0,0,1
Netherlands,2018-03-06 22:00:00,2018-03-06 23:00:00,45.0,0.48825,23,1,3
Netherlands,2021-07-31 06:00:00,2021-07-31 08:00:00,36.21,0.39287849999999996,8,5,7
Netherlands,2022-05-15 08:00:00,2022-05-15 10:00:00,95.98,1.041383,10,6,5
Netherlands,2023-08-07 03:00:00,2023-08-07 05:00:00,0.03,0.00032549999999999994,5,0,8
Netherlands,2015-10-15 00:00:00,2015-10-15 02:00:00,31.0,0.33635,2,3,10
Netherlands,2023-07-30 11:00:00,2023-07-30 13:00:00,-68.41,-0.7422484999999999,13,6,7
Netherlands,2015-05-11 05:00:00,2015-05-11 07:00:00,60.0,0.651,7,0,5
Netherlands,02/12/2024 05:00,2024-12-02 06:00:00,92.51,1.0037335,6,0,12
Netherlands,07/07/2024 13:00,2024-07-07 15:00:00,-12.21,-0.1324785,15,6,7
Netherlands,2018-05-18 12:00:00,2018-05-18 14:00:00,43.0,0.46655,14,4,5
Netherlands,2019-06-19 02:00:00,2019-06-19 04:00:00,35.01,0.3798585,4,2,6
Netherlands,2016-08-28 17:00:00,2016-08-28 19:00:00,32.95,0.3575075,19,6,8
Netherlands,2015-02-12 10:00:00,2015-02-12 11:00:00,49.96,0.542066,11,3,2
Netherlands,2020-12-03 17:00:00,2020-12-03 18:00:00,40.14,0.435519,18,3,12
Netherlands,2019-09-23 11:00:00,2019-09-23 13:00:00,43.37,0.47056449999999994,13,0,9
Netherlands,2022-03-21 12:00:00,2022-03-21 13:00:00,150.0,1.6275,13,0,3
Netherlands,2022-01-13 00:00:00,2022-01-13 01:00:00,174.4,1.89224,1,3,1
Netherlands,2015-01-10 06:00:00,2015-01-10 07:00:00,29.39,0.31888150000000004,7,5,1
Netherlands,2016-06-05 17:00:00,2016-06-05 19:00:00,26.92,0.292082,19,6,6
Netherlands,10/03/2024 07:00,2024-03-10 08:00:00,34.82,0.377797,8,6,3
Netherlands,2022-11-09 17:00:00,2022-11-09 18:00:00,200.4,2.17434,18,2,11
Netherlands,2015-10-20 21:00:00,2015-10-20 23:00:00,33.0,0.35805000000000003,23,1,10
Netherlands,2020-03-09 22:00:00,2020-03-09 23:00:00,26.68,0.289478,23,0,3
Netherlands,2016-03-26 14:00:00,2016-03-26 15:00:00,17.17,0.1862945,15,5,3
Netherlands,2020-11-14 19:00:00,2020-11-14 20:00:00,33.21,0.3603285,20,5,11
Netherlands,2020-11-13 15:00:00,2020-11-13 16:00:00,45.98,0.4988829999999999,16,4,11
Netherlands,2020-10-21 19:00:00,2020-10-21 21:00:00,44.0,0.4774,21,2,10
Netherlands,2016-01-06 14:00:00,2016-01-06 15:00:00,36.92,0.400582,15,2,1
Netherlands,2023-01-05 19:00:00,2023-01-05 20:00:00,163.99,1.7792915,20,3,1
Netherlands,2019-02-05 10:00:00,2019-02-05 11:00:00,62.85,0.6819225,11,1,2
Netherlands,2023-06-26 11:00:00,2023-06-26 13:00:00,30.0,0.3255,13,0,6
Netherlands,2019-01-15 14:00:00,2019-01-15 15:00:00,52.12,0.565502,15,1,1
Netherlands,2020-08-19 16:00:00,2020-08-19 18:00:00,46.85,0.5083225,18,2,8
Netherlands,2023-02-17 23:00:00,2023-02-18 00:00:00,110.0,1.1935,0,5,2
Netherlands,2020-08-17 05:00:00,2020-08-17 07:00:00,40.75,0.44213749999999996,7,0,8
Netherlands,2021-09-25 07:00:00,2021-09-25 09:00:00,189.5,2.056075,9,5,9
Netherlands,2015-04-17 12:00:00,2015-04-17 14:00:00,46.81,0.5078885000000001,14,4,4
Netherlands,2017-08-16 09:00:00,2017-08-16 11:00:00,40.91,0.4438734999999999,11,2,8
Netherlands,2020-02-08 15:00:00,2020-02-08 16:00:00,37.1,0.40253500000000003,16,5,2
Netherlands,2023-07-23 12:00:00,2023-07-23 14:00:00,-17.01,-0.18455850000000001,14,6,7
Netherlands,13/06/2024 12:00,2024-06-13 14:00:00,35.96,0.390166,14,3,6
Netherlands,2017-10-19 14:00:00,2017-10-19 16:00:00,49.46,0.5366409999999999,16,3,10
Netherlands,2019-06-05 03:00:00,2019-06-05 05:00:00,27.53,0.2987005,5,2,6
Netherlands,2020-06-29 14:00:00,2020-06-29 16:00:00,15.7,0.170345,16,0,6
Netherlands,2015-08-17 08:00:00,2015-08-17 10:00:00,51.0,0.55335,10,0,8
Netherlands,2018-09-06 04:00:00,2018-09-06 06:00:00,68.98,0.748433,6,3,9
Netherlands,2019-07-31 22:00:00,2019-08-01 00:00:00,39.0,0.42314999999999997,0,3,8
Netherlands,2018-03-08 02:00:00,2018-03-08 03:00:00,33.29,0.3611965,3,3,3
Netherlands,2015-04-30 17:00:00,2015-04-30 19:00:00,44.92,0.487382,19,3,4
Netherlands,2016-05-22 05:00:00,2016-05-22 07:00:00,21.48,0.233058,7,6,5
Netherlands,2023-04-17 07:00:00,2023-04-17 09:00:00,162.62,1.764427,9,0,4
Netherlands,2020-04-14 12:00:00,2020-04-14 14:00:00,13.54,0.14690899999999998,14,1,4
Netherlands,2023-09-02 22:00:00,2023-09-03 00:00:00,105.28,1.142288,0,6,9
Netherlands,2016-09-25 23:00:00,2016-09-26 01:00:00,24.2,0.26256999999999997,1,0,9
Netherlands,2021-06-15 04:00:00,2021-06-15 06:00:00,87.07,0.9447095,6,1,6
Netherlands,2017-08-08 21:00:00,2017-08-08 23:00:00,27.97,0.3034745,23,1,8
Netherlands,2020-08-26 11:00:00,2020-08-26 13:00:00,27.4,0.29728999999999994,13,2,8
Netherlands,2016-03-30 06:00:00,2016-03-30 08:00:00,27.39,0.2971815,8,2,3
Netherlands,2018-06-26 13:00:00,2018-06-26 15:00:00,48.93,0.5308904999999999,15,1,6
Netherlands,2020-04-11 01:00:00,2020-04-11 03:00:00,20.63,0.22383549999999997,3,5,4
Netherlands,2019-05-14 19:00:00,2019-05-14 21:00:00,48.22,0.523187,21,1,5
Netherlands,2020-01-01 14:00:00,2020-01-01 15:00:00,32.11,0.34839349999999997,15,2,1
Netherlands,2015-09-30 09:00:00,2015-09-30 11:00:00,39.94,0.433349,11,2,9
Netherlands,2023-08-24 08:00:00,2023-08-24 10:00:00,100.2,1.08717,10,3,8
Netherlands,2017-04-16 08:00:00,2017-04-16 10:00:00,31.0,0.33635,10,6,4
Netherlands,2015-05-16 19:00:00,2015-05-16 21:00:00,60.0,0.651,21,5,5
Netherlands,2020-04-28 10:00:00,2020-04-28 12:00:00,24.93,0.2704905,12,1,4
Netherlands,2017-03-11 12:00:00,2017-03-11 13:00:00,30.19,0.3275615,13,5,3
Netherlands,2017-01-26 01:00:00,2017-01-26 02:00:00,40.02,0.434217,2,3,1
Netherlands,2019-06-07 22:00:00,2019-06-08 00:00:00,42.6,0.46220999999999995,0,5,6
Netherlands,2023-05-21 20:00:00,2023-05-21 22:00:00,89.94,0.975849,22,6,5
Netherlands,2018-06-20 10:00:00,2018-06-20 12:00:00,57.58,0.6247429999999999,12,2,6
Netherlands,2019-02-21 07:00:00,2019-02-21 08:00:00,50.5,0.547925,8,3,2
Netherlands,2018-03-23 18:00:00,2018-03-23 19:00:00,74.25,0.8056125,19,4,3
Netherlands,2022-12-01 22:00:00,2022-12-01 23:00:00,304.8,3.30708,23,3,12
Netherlands,2018-09-19 22:00:00,2018-09-20 00:00:00,50.0,0.5425,0,3,9
Netherlands,2018-09-03 16:00:00,2018-09-03 18:00:00,72.3,0.7844549999999999,18,0,9
Netherlands,2017-08-06 01:00:00,2017-08-06 03:00:00,16.59,0.18000149999999998,3,6,8
Netherlands,2016-04-26 07:00:00,2016-04-26 09:00:00,39.84,0.43226400000000004,9,1,4
Netherlands,10/05/2024 08:00,2024-05-10 10:00:00,20.12,0.218302,10,4,5
Netherlands,2023-05-03 18:00:00,2023-05-03 20:00:00,147.73,1.6028704999999999,20,2,5
Netherlands,2018-05-11 02:00:00,2018-05-11 04:00:00,33.8,0.36672999999999994,4,4,5
Netherlands,2023-07-21 02:00:00,2023-07-21 04:00:00,92.6,1.00471,4,4,7
Netherlands,2015-12-02 14:00:00,2015-12-02 15:00:00,47.44,0.514724,15,2,12
Netherlands,2022-10-27 02:00:00,2022-10-27 04:00:00,96.69,1.0490864999999998,4,3,10
Netherlands,2019-01-02 18:00:00,2019-01-02 19:00:00,76.53,0.8303505,19,2,1
Netherlands,2019-04-15 03:00:00,2019-04-15 05:00:00,42.6,0.46220999999999995,5,0,4
Netherlands,2018-08-31 05:00:00,2018-08-31 07:00:00,68.39,0.7420315,7,4,8
Netherlands,2019-02-09 14:00:00,2019-02-09 15:00:00,42.4,0.46003999999999995,15,5,2
Netherlands,23/06/2024 12:00,2024-06-23 14:00:00,-2.21,-0.0239785,14,6,6
Netherlands,2018-10-30 20:00:00,2018-10-30 21:00:00,51.2,0.55552,21,1,10
Netherlands,2016-09-05 00:00:00,2016-09-05 02:00:00,22.3,0.241955,2,0,9
Netherlands,2023-09-05 12:00:00,2023-09-05 14:00:00,73.94,0.8022489999999999,14,1,9
Netherlands,2015-04-16 02:00:00,2015-04-16 04:00:00,31.5,0.341775,4,3,4
Netherlands,2019-04-06 01:00:00,2019-04-06 03:00:00,36.1,0.391685,3,5,4
Netherlands,2022-01-26 11:00:00,2022-01-26 12:00:00,239.9,2.602915,12,2,1
Netherlands,2016-06-26 15:00:00,2016-06-26 17:00:00,26.0,0.28209999999999996,17,6,6
Netherlands,2017-07-02 10:00:00,2017-07-02 12:00:00,40.98,0.44463299999999994,12,6,7
Netherlands,2023-08-07 11:00:00,2023-08-07 13:00:00,-27.06,-0.293601,13,0,8
Netherlands,2015-05-28 20:00:00,2015-05-28 22:00:00,45.84,0.49736400000000003,22,3,5
Netherlands,2016-10-07 03:00:00,2016-10-07 05:00:00,28.76,0.312046,5,4,10
Netherlands,2023-03-18 08:00:00,2023-03-18 09:00:00,102.65,1.1137525000000001,9,5,3
Netherlands,2018-06-29 21:00:00,2018-06-29 23:00:00,53.6,0.58156,23,4,6
Netherlands,29/05/2024 15:00,2024-05-29 17:00:00,81.77,0.8872045,17,2,5
Netherlands,2023-06-03 21:00:00,2023-06-03 23:00:00,81.17,0.8806944999999999,23,5,6
Netherlands,2017-10-06 23:00:00,2017-10-07 01:00:00,37.0,0.40145,1,5,10
Netherlands,2022-07-31 03:00:00,2022-07-31 05:00:00,272.98,2.961833,5,6,7
Netherlands,2018-01-07 07:00:00,2018-01-07 08:00:00,24.46,0.26539100000000004,8,6,1
Netherlands,2020-01-02 17:00:00,2020-01-02 18:00:00,46.72,0.506912,18,3,1
Netherlands,2017-02-15 08:00:00,2017-02-15 09:00:00,60.76,0.659246,9,2,2
Netherlands,2021-06-05 21:00:00,2021-06-05 23:00:00,102.87,1.1161395,23,5,6
Netherlands,22/01/2024 02:00,2024-01-22 03:00:00,27.92,0.30293200000000003,3,0,1
Netherlands,2023-01-16 10:00:00,2023-01-16 11:00:00,165.6,1.79676,11,0,1
Netherlands,2020-10-13 15:00:00,2020-10-13 17:00:00,50.7,0.550095,17,1,10
Netherlands,06/10/2024 11:00,2024-10-06 13:00:00,-0.01,-0.0001085,13,6,10
Netherlands,2022-08-30 12:00:00,2022-08-30 14:00:00,507.98,5.511583,14,1,8
Netherlands,2020-01-31 03:00:00,2020-01-31 04:00:00,16.21,0.1758785,4,4,1
Netherlands,2021-07-24 01:00:00,2021-07-24 03:00:00,71.3,0.7736049999999999,3,5,7
Netherlands,2020-02-25 13:00:00,2020-02-25 14:00:00,24.51,0.2659335,14,1,2
Netherlands,30/01/2024 09:00,2024-01-30 10:00:00,77.15,0.8370775,10,1,1
Netherlands,15/11/2024 18:00,2024-11-15 19:00:00,128.0,1.3888,19,4,11
Netherlands,2016-01-06 19:00:00,2016-01-06 20:00:00,39.94,0.433349,20,2,1
Netherlands,01/12/2024 08:00,2024-12-01 09:00:00,94.6,1.0264099999999998,9,6,12
Netherlands,2015-10-09 18:00:00,2015-10-09 20:00:00,49.94,0.5418489999999999,20,4,10
Netherlands,2015-09-15 18:00:00,2015-09-15 20:00:00,45.0,0.48825,20,1,9
Netherlands,2020-09-15 09:00:00,2020-09-15 11:00:00,59.91,0.6500234999999999,11,1,9
Netherlands,2015-07-15 11:00:00,2015-07-15 13:00:00,46.99,0.5098415,13,2,7
Netherlands,2023-01-15 04:00:00,2023-01-15 05:00:00,4.05,0.043942499999999995,5,6,1
Netherlands,2019-05-14 14:00:00,2019-05-14 16:00:00,34.93,0.3789905,16,1,5
Netherlands,2023-08-01 05:00:00,2023-08-01 07:00:00,94.18,1.0218530000000001,7,1,8
Netherlands,2017-04-03 15:00:00,2017-04-03 17:00:00,32.19,0.34926149999999995,17,0,4
Netherlands,2015-12-14 17:00:00,2015-12-14 18:00:00,52.31,0.5675635,18,0,12
Netherlands,2021-09-10 15:00:00,2021-09-10 17:00:00,155.51,1.6872834999999997,17,4,9
Netherlands,2022-07-04 01:00:00,2022-07-04 03:00:00,254.35,2.7596974999999997,3,0,7
Netherlands,07/12/2024 12:00,2024-12-07 13:00:00,66.65,0.7231525000000001,13,5,12
Netherlands,2015-04-03 23:00:00,2015-04-04 01:00:00,32.41,0.3516485,1,5,4
Netherlands,2022-10-16 23:00:00,2022-10-17 01:00:00,114.41,1.2413484999999997,1,0,10
Netherlands,2018-09-03 07:00:00,2018-09-03 09:00:00,73.91,0.8019235,9,0,9
Netherlands,2015-06-16 15:00:00,2015-06-16 17:00:00,41.07,0.4456095,17,1,6
Netherlands,12/04/2024 04:00,2024-04-12 06:00:00,75.96,0.824166,6,4,4
Netherlands,14/03/2024 18:00,2024-03-14 19:00:00,89.92,0.9756319999999999,19,3,3
Netherlands,2020-02-01 14:00:00,2020-02-01 15:00:00,29.9,0.32441499999999995,15,5,2
Netherlands,2017-03-25 02:00:00,2017-03-25 03:00:00,27.13,0.2943605,3,5,3
Netherlands,2018-08-01 11:00:00,2018-08-01 13:00:00,57.8,0.62713,13,2,8
Netherlands,2022-05-21 16:00:00,2022-05-21 18:00:00,186.0,2.0181,18,5,5
Netherlands,2019-03-13 14:00:00,2019-03-13 15:00:00,41.53,0.4506005,15,2,3
Netherlands,2018-03-06 23:00:00,2018-03-07 00:00:00,39.07,0.4239095,0,2,3
Netherlands,2018-06-30 08:00:00,2018-06-30 10:00:00,49.82,0.540547,10,5,6
Netherlands,2018-10-04 16:00:00,2018-10-04 18:00:00,79.89,0.8668065,18,3,10
Netherlands,2016-03-22 14:00:00,2016-03-22 15:00:00,29.29,0.3177965,15,1,3
Netherlands,08/12/2023 20:00,2023-12-08 21:00:00,101.12,1.0971520000000001,21,4,12
Netherlands,2021-01-10 02:00:00,2021-01-10 03:00:00,46.39,0.5033315,3,6,1
Netherlands,2023-03-09 20:00:00,2023-03-09 21:00:00,124.84,1.354514,21,3,3
Netherlands,03/03/2024 17:00,2024-03-03 18:00:00,88.0,0.9548,18,6,3
